ID,Type,Artikelnummer,Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte omschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie,"Custom URI","Naam eigenschap 1","Waarde eigenschap 1","Zichtbare eigenschap 1","Globale eigenschap 1","Naam eigenschap 2","Waarde eigenschap 2","Zichtbare eigenschap 2","Globale eigenschap 2","Naam eigenschap 3","Waarde eigenschap 3","Zichtbare eigenschap 3","Globale eigenschap 3","Naam eigenschap 4","Waarde eigenschap 4","Zichtbare eigenschap 4","Globale eigenschap 4","Naam eigenschap 5","Waarde eigenschap 5","Zichtbare eigenschap 5","Globale eigenschap 5","Naam eigenschap 6","Waarde eigenschap 6","Zichtbare eigenschap 6","Globale eigenschap 6","Naam eigenschap 7","Waarde eigenschap 7","Zichtbare eigenschap 7","Globale eigenschap 7"
986,simple,DG141,"Joy's Peninsula Living Room DG141",1,0,visible,"Rolife nieuwe collectie miniatuurset DG141 - Boots een warme woonkamer in mediterrane stijl na, met zoveel meubels om te bouwen. De blauwe oceaan en wolkenwitte kleuren maken het levendig en romantisch.\n\n<em>* Houd er rekening mee dat vanwege het douanebeleid, wax, lijm of batterij mogelijk niet in het pakket is inbegrepen. U kunt elke lijm of kaarsvet gebruiken om deze te vervangen.</em>\n\nVereist 2 lithium knoopcellen die niet zijn inbegrepen vanwege het douanebeleid; Mode: CR2032, 3V","Het doe-het-zelf mini-poppenhuis heeft een miniatuurschaal van ongeveer 1:24. Alle onderdelen zitten in aparte zakjes en er wordt een kleurrijk stap-voor-stap instructieboek meegeleverd. De materialen in de kit zijn milieuvriendelijk en hebben geen bramen door de lasergesneden platen. De verf is geurloos en kan ook gemakkelijk weggespoeld door water om het vervolgens een andere kleur te geven!\n\nDeze houten modelkits zullen je verliefd maken op de kunst en het handwerk. Binnenin de meubelsuite is het gemakkelijk om te naaien. Zelfs als u een beginner bent en de stappen volgt, zal het eenvoudig te monteren zijn. Geduld is een schone zaak!\n\nEen gevoel van voldoening zal komen wanneer het in elkaar gezet is.  Nadat je het licht hebt aangedaan, is het een comfortabele, schattige kamer om te bewonderen.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,1,,0,0,1,31.9,20.7,5.4,0,,,"39,9","ROLIFE > DIY Miniature House, ROLIFE","DIY Miniature House, Rolife, woonkamer",,"https://robotime-nl.com/wp-content/uploads/2021/06/Joys-Peninsula-Livingroom-DG141-Robotime-Rolife-DIY-Miniature-House-Voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Joys-Peninsula-Livingroom-DG141-Robotime-Rolife-DIY-Miniature-House-Detail1-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Joys-Peninsula-Livingroom-DG141-Robotime-Rolife-DIY-Miniature-House-Detail2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Joys-Peninsula-Livingroom-DG141-Robotime-Rolife-DIY-Miniature-House-Detail3-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Joys-Peninsula-Livingroom-DG141-Robotime-Rolife-DIY-Miniature-House-Afmetingen-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Joys-Peninsula-Livingroom-DG141-Robotime-Rolife-DIY-Miniature-House-Doos-www.robotime-nl.com_.png",,,,,,,,,0,product/joys-peninsula-living-room-dg141,Gewicht,"1\,0 kg",0,0,"Afmetingen verpakking","31\,9*20\,7*5\,4 cm",0,0,"Afmetingen gemonteerd L*B*H","23*23*15 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,,,,,,,,,,,,
999,simple,TG304,"Leaning Tower of Pisa TG304",1,0,visible,"Robotime 3D houten puzzel TG304 is een model van de scheve toren van Pisa, handgemaakt door jezelf! Met een dromerig uitzicht en delicate details.\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","<h3>De toren van Pisa!</h3>\nDe scheve toren van Pisa houten bouwpakket. De pennenhouder van de scheve toren van Pisa is niet alleen leuk om in elkaar te knutselen, maar ook praktisch.\n\nDe houten knutselset is geschikt voor zowel volwassenen als kinderen vanaf 14 jaar. Alle boards zijn laser gesneden, waardoor het heel gemakkelijk is om ze uit het board te halen. Het is een lichtgewicht model gemaakt van natuurlijk multiplex. Geen giftige chemicaliën en vriendelijk voor het milieu.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,3,,0,0,0.2,22.9,15.5,1.2,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Modern 3D wooden puzzle, Pisa, Rolife, Toren van pisa",,"https://robotime-nl.com/wp-content/uploads/2021/06/主图Main-1-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/主图Main-2-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/SKU-1-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/主图Main-4.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/主图Main-3-2.jpg",,,,,,,,,0,product/leaning-tower-of-pisa-tg304,Gewicht,"0\,2 kg",0,0,"Afmetingen verpakking","22\,9*15\,5*1\,2 cm",0,0,"Afmetingen gemonteerd L*B*H","9\,2*7\,7*17\,9 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","137 st",1,0,,,,,,,,
1007,simple,DG101,"Lisa's Tailor DG101",1,0,visible,"Rolife DIY Tailor Room Miniature Kit DG101, Light-Art House Crafts met meubels en accessoires om zelf te bouwen!\n\n<em>* Houd er rekening mee dat vanwege het douanebeleid, wax, lijm of batterij mogelijk niet in het pakket is inbegrepen. U kunt elke lijm of kaarsvet gebruiken om deze te vervangen.</em>","Het doe-het-zelf mini-poppenhuis heeft een miniatuurschaal van ongeveer 1:24. Alle onderdelen zitten in aparte zakjes en er wordt een kleurrijk stap-voor-stap instructieboek meegeleverd. De materialen in de kit zijn milieuvriendelijk en hebben geen bramen door de lasergesneden platen. De verf is geurloos en kan ook gemakkelijk weggespoeld door water om het vervolgens een andere kleur te geven!\n\nDeze houten modelkits zullen je verliefd maken op de kunst en het handwerk. Binnenin de meubelsuite is het gemakkelijk om te naaien. Zelfs als u een beginner bent en de stappen volgt, zal het eenvoudig te monteren zijn. Geduld is een schone zaak!\n\nEen gevoel van voldoening zal komen wanneer het in elkaar gezet is.  Nadat je het licht hebt aangedaan, is het een comfortabele, schattige kamer om te bewonderen.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,1,,0,0,1,31.9,20.7,0.5,0,,,"39,90","ROLIFE > DIY Miniature House, ROLIFE","DIY Miniature House, Rolife, stoffenwinkel",,"https://robotime-nl.com/wp-content/uploads/2021/06/Lisas-Tailor-DG101-Robotime-Rolife-DIY-Miniature-House-voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Lisas-Tailor-DG101-Robotime-Rolife-DIY-Miniature-House-sfeer-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Lisas-Tailor-DG101-Robotime-Rolife-DIY-Miniature-House-detail1-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Lisas-Tailor-DG101-Robotime-Rolife-DIY-Miniature-House-detail2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Lisas-Tailor-DG101-Robotime-Rolife-DIY-Miniature-House-Detail3-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Lisas-Tailor-DG101-Robotime-Rolife-DIY-Miniature-House-DagNacht-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Lisas-Tailor-DG101-Robotime-Rolife-DIY-Miniature-House-inhoud-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Lisas-Tailor-DG101-Robotime-Rolife-DIY-Miniature-House-doos-www.robotime-nl.com_.png",,,,,,,,,0,product/lisas-tailor-dg101,Gewicht,"1\,0 kg",0,0,"Afmetingen verpakking","31\,9*20\,7*0\,5 cm",0,0,"Afmetingen gemonteerd L*B*H","22\,5*18\,5*19 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,,,,,,,,,,,,
1023,simple,DS004,"Magical Café DS004",1,0,visible,"Met deze Robotime DS004 Magical Cafe DIY Glass Dollhouse-kit met houtdesign kun je van kunst en handwerk houden. Het vereist een periode | moment en geduld, maar je zult je aanzienlijk voldaan voelen zodra je het uit hebt. Je zou kunnen kleuren, assembleren, naaien en ook een architect in zo'n mooie doe-het-zelf miniatuurhuiscollectie.\n\n<em>* Houd er rekening mee dat vanwege het douanebeleid, wax, lijm of batterij mogelijk niet in het pakket is inbegrepen. U kunt elke lijm of kaarsvet gebruiken om deze te vervangen.</em>","De houten knutselset is geschikt voor zowel volwassenen als kinderen vanaf 8 jaar. Het is een geweldig kunstproject voor ouders en kinderen om samen af te werken. De Engelse instructie is heel duidelijk en bevat ook een klein stukje schuurpapier, voor het geval dat je dit nodig hebt.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,0,0,,0,0,0.9,28.8,20.7,12.3,0,,"32,90","39,90","ROLIFE > DIY Miniature House, ROLIFE","DIY Miniature House, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/Magical-Cafe-DS004-Robotime-Rolife-DIY-Miniature-House-Voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Magical-Cafe-DS004-Robotime-Rolife-DIY-Miniature-House-Detail4-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Magical-Cafe-DS004-Robotime-Rolife-DIY-Miniature-House-Sfeer2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Magical-Cafe-DS004-Robotime-Rolife-DIY-Miniature-House-Detail3-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Magical-Cafe-DS004-Robotime-Rolife-DIY-Miniature-House-Detail2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Magical-Cafe-DS004-Robotime-Rolife-DIY-Miniature-House-Detail1-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Mysterious-Worlds-Robotime-Rolife-DIY-Miniature-House-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Magical-Cafe-DS004-Robotime-Rolife-DIY-Miniature-House-Doos-www.robotime-nl.com_.png",,,,,,,,,0,product/magical-cafe-ds004,Gewicht,"0\,9 kg",0,0,"Afmetingen verpakking","28\,8*20\,7*12\,3 cm",0,0,"Afmetingen gemonteerd L*B*H","12\,6*12\,0*24\,8 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,,,,,,,,,,,,
1034,simple,TG404,"Merry-Go-Round TG404",1,0,visible,"Een romantische draaimolen, om verliefd op te worden tijdens het in elkaar zetten.\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","De planken zijn allemaal lasergesneden. U hoeft alleen de onderdelen uit de platen te halen en te monteren. Voor deze kit heb je geen lijm nodig.\n\nDe houten knutselset is geschikt voor zowel volwassenen als kinderen vanaf 8 jaar. Het is een geweldig kunstproject voor ouders en kinderen om samen af te werken. De Engelse instructie is heel duidelijk en bevat ook een klein stukje schuurpapier, voor als dat nodig is.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,2,,0,0,0.2,22.9,15.5,1,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Draaimolen, Modern 3D wooden puzzle, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/1asa-6.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/1qweqeqasa.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/2-6.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG404-2.jpg",,,,,,,,,0,product/merry-go-round-tg404,Gewicht,"0\,2 kg",0,0,"Afmetingen verpakking","22\,9*15\,5*1",0,0,"Afmetingen gemonteerd L*B*H","14\,9*14\,9*11\,7 cm",1,0,"Aanbevolen leeftijd","8+ jaar",1,0,"Aantal stukjes","178 st",1,0,,,,,,,,
1041,simple,dg143,"Nancy's Bake Shop DG143",1,0,visible,"Nancy’s Bake Shop DG143 is een warme bakkerijwinkel waar heerlijk brood wordt gebakken.\n\n<em>* Houd er rekening mee dat vanwege het douanebeleid, wax, lijm of batterij mogelijk niet in het pakket is inbegrepen. U kunt elke lijm of kaarsvet gebruiken om deze te vervangen.</em>","Ons doe-het-zelf mini-poppenhuis is gemaakt op een miniatuurschaal van ongeveer 1:24. Alle onderdelen zitten in aparte zakjes en er wordt een kleurrijk stap-voor-stap instructieboek meegeleverd. De materialen in de kit zijn milieuvriendelijk, hebben geen bramen. De verf is geurloos en kan ook gemakkelijk weggespoeld door water om het vervolgens opnieuw te verven!\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,1,,0,0,1,32.4,21,7.4,0,,,"39,9","ROLIFE > DIY Miniature House, ROLIFE","Bakkerij, DIY Miniature House, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/Nancys-Bake-Shop-DG143-Robotime-Rolife-DIY-Miniature-Store-Voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Nancys-Bake-Shop-DG143-Robotime-Rolife-DIY-Miniature-Store-Voorkant-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Nancys-Bake-Shop-DG143-Robotime-Rolife-DIY-Miniature-Store-Zijkant-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Nancys-Bake-Shop-DG143-Robotime-Rolife-DIY-Miniature-Store-Sfeer1-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Nancys-Bake-Shop-DG143-Robotime-Rolife-DIY-Miniature-Store-Detail1-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Nancys-Bake-Shop-DG143-Robotime-Rolife-DIY-Miniature-Store-Detail2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Nancys-Bake-Shop-DG143-Robotime-Rolife-DIY-Miniature-Store-Detail3-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Nancys-Bake-Shop-DG143-Robotime-Rolife-DIY-Miniature-Store-Detail4-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Nancys-Bake-Shop-DG143-Robotime-Rolife-DIY-Miniature-Store-Doos-www.robotime-nl.com_.png",,,,,,,,,0,product/nancys-bake-shop-dg143,Gewicht,"1\,0 kg",0,0,"Afmetingen verpakking","32\,4*21*7\,4 cm",0,0,"Afmetingen gemonteerd L*B*H","17\,2*19\,5*18\,4 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,,,,,,,,,,,,
1052,simple,F118,"Norway Store F118",1,0,visible,"Een winkel in de stijl van het leven in Noorwegen!\n\n<em>* Houd er rekening mee dat vanwege het douanebeleid, wax, lijm of batterij mogelijk niet in het pakket is inbegrepen. U kunt elke lijm of kaarsvet gebruiken om deze te vervangen.</em>",,,,taxable,,1,2,,0,0,1,35.7,23.5,4.6,0,,,"14,9","ROLIFE > DIY Miniature Store, ROLIFE","DIY Miniature House, Rolife, Winkel",,"https://robotime-nl.com/wp-content/uploads/2021/06/Norway-Store-F118-Robotime-Rolife-DIY-Miniature-Store-Voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Norway-Store-F118-Robotime-Rolife-DIY-Miniature-Store-Detail-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Norway-Store-F118-Robotime-Rolife-DIY-Miniature-Store-Sfeer-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Norway-Store-F118-Robotime-Rolife-DIY-Miniature-Store-Afmetingen-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Norway-Store-F118-Robotime-Rolife-DIY-Miniature-Store-Doos-www.robotime-nl.com_.png",,,,,,,,,0,product/norway-store-f118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056,simple,TG202,"Panda TG202",1,0,visible,"Panda TG205","Panda TG205",,,taxable,,1,2,,0,0,0.5,20,15,1,0,,,"14,9","ROLIFE, ROLIFE > Wild Animals 3D Wooden Puzzle","Panda, Rolife, Wild Animals 3D Wooden Puzzle",,"https://robotime-nl.com/wp-content/uploads/2021/06/HTB1CaY7XN9YBuNjy0Ffq6xIsVXaV.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/HTB1z9r7XL5TBuNjSspmq6yDRVXa7.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/HTB1mc_2XFuWBuNjSszbq6AS7FXaA.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/HTB19w25XFuWBuNjSspnq6x1NVXac.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/HTB1n2pOX_JYBeNjy1zeq6yhzVXae.jpg",,,,,,,,,0,product/panda-tg205,Gewicht,"0\,5 kg",0,0,"Afmetingen verpakking","20*15*1 cm",0,0,"Afmetingen gemonteerd L*B*H","7\,7*6\,8*12 cm",1,0,"Aanbevolen leeftijd","8+ jaar",1,0,"Aantal stukjes","61 st",1,0,,,,,,,,
1063,simple,JC202,"Butterfly JC202",1,0,visible,"Ontdek de prachtige details van een van de mooiste insecten ter wereld! De vlinder staat bekend om haar schoonheid en vrijheid. Alsof ze de hele wereld over vliegen en pronken met hun felle kleuren.\n\n&nbsp;\n\n<em>Wist je dat de snelste vlinder wel 100 km per uur kan vliegen? Dat is de pijlstaartvlinder!</em>\n\n&nbsp;\n\nGeschikt voor kinderen vanaf 4 jaar.","Ontdek de prachtige details van een van de mooiste insecten ter wereld! De vlinder staat bekend om haar schoonheid en vrijheid. Alsof ze de hele wereld over vliegen en pronken met hun felle kleuren.\n\n&nbsp;\n\n<em>Wist je dat de snelste vlinder wel 100 km per uur kan vliegen? Dat is de pijlstaartvlinder!</em>\n\n&nbsp;\n\nGeschikt voor kinderen vanaf 4 jaar.",,,taxable,,1,2,,0,0,0.5,20,15,0.5,0,,,"12,9",ROBUD,"Butterfly, insect, Robud, vlinder",,https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-3D-Puzzel-Game-Blauw-Karton-Insect-Model-Speelgoed-Voor-Kids-Kinderen-3.jpg_640x640-1-3-3530429972-1628360547560.jpg,,,,,,"JC305, JC303, JC203, jc302, JC306, JC307, JC304, JC301",,,0,product/butterfly-jc202,Gewicht,"100 gr",0,0,"Afmetingen L x H x B","25\,8 x 19\,6 x 7\,8 cm",1,0,"Aanbevolen leeftijd","4-8 jaar",1,0,,,,,,,,,,,,,,,,
1066,simple,JC203,"Dragonfly JC203",1,0,visible,"De Dragonfly JC203 is een magnetische puzzel van de libelle. Deze diertjes hebben antennes waarmee ze hun snelheid kunnen meten. Er bestaat een soort die een spanwijdte van wel 19 cm kan hebben.\n\n&nbsp;\n\n<em>Wist je dat de libelle moeilijk zichtbaar is voor haar vijanden door haar kleuren? Deze hebben een camouflage effect op planten.</em>\n\n&nbsp;\n\nVoor kinderen vanaf 4 jaar.","De Dragonfly JC203 is een magnetische puzzel van de libelle. Deze diertjes hebben antennes waarmee ze hun snelheid kunnen meten. Er bestaat een soort die een spanwijdte van wel 19 cm kan hebben.\n\n&nbsp;\n\n<em>Wist je dat de libelle moeilijk zichtbaar is voor haar vijanden door haar kleuren? Deze hebben een camouflage effect op planten.</em>\n\n&nbsp;\n\nVoor kinderen vanaf 4 jaar.",,,taxable,,1,2,,0,0,,,,,0,,,"12,9",ROBUD,"dragonfly, insect, Robud",,https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-3D-Puzzel-Game-Blauw-Karton-Insect-Model-Speelgoed-Voor-Kids-Kinderen-4.jpg_640x640-4-453858762-1628360540709.jpg,,,,,,"JC305, JC202, JC303, jc302, JC306, JC307, JC304, JC301",,,0,product/dragonfly-jc203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069,simple,JC301,"Stag Beetle JC301",1,0,visible,"De Stag Beetle JC301 is een magnetisch bouwpakket van een hert kever. De kever heeft zijn naam te danken aan zijn grote kaken die lijken op het gewei van een hert. Deze keversoorten leeft in delen van Europa en Azië.\n\n&nbsp;\n\n<i>Wist je dat alleen de mannetjes zulke grote kaken hebben? Deze hebben ze uitsluitend om andere mannetjes te imponeren, want ze kunnen deze niet samentrekken. Vrouwtjes hebben kleinere, scherpere kaken.</i>\n\n&nbsp;\n\nAanbevolen leeftijd vanaf 4 jaar.","De Stag Beetle JC301 is een magnetisch bouwpakket van een hert kever. De kever heeft zijn naam te danken aan zijn grote kaken die lijken op het gewei van een hert. Deze keversoorten leeft in delen van Europa en Azië.\n\n&nbsp;\n\n<i>Wist je dat alleen de mannetjes zulke grote kaken hebben? Deze hebben ze uitsluitend om andere mannetjes te imponeren, want ze kunnen deze niet samentrekken. Vrouwtjes hebben kleinere, scherpere kaken.</i>\n\n&nbsp;\n\nAanbevolen leeftijd vanaf 4 jaar.",,,taxable,,1,2,,0,0,,,,,0,,,"12,9",ROBUD,,,https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-3D-Puzzel-Game-Blauw-Karton-Insect-Model-Speelgoed-Voor-Kids-Kinderen-3.jpg_640x640-3-510185331-1628360418450.jpg,,,,,,"JC305, JC202, JC303, JC203, jc302, JC306, JC307, JC304",,,0,product/stag-beetle-jc301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1072,simple,jc302,"Elephant Beetle JC302",1,0,visible,"<p>Ontdek de prachtige details van een van de mooiste insecten ter wereld! De olifant kever is een nachtdier dat alleen maar tropisch fruit eet, zoals ananas en lychee. Met zijn donkere kleur is hij perfect gecamoufleerd in het donkere regenwoud.</p>\n<p>&nbsp;</p>\n<p><em>Wist je dat een olifant kever tot wel 12 cm lang kan worden?</em></p>\n<p>&nbsp;</p>\n<p>Geschikt voor kinderen vanaf 4 jaar.</p>\n","<p>Ontdek de prachtige details van een van de mooiste insecten ter wereld! De olifant kever is een nachtdier dat alleen maar tropisch fruit eet, zoals ananas en lychee. Met zijn donkere kleur is hij perfect gecamoufleerd in het donkere regenwoud.</p>\n<p>&nbsp;</p>\n<p><em>Wist je dat een olifant kever tot wel 12 cm lang kan worden?</em></p>\n<p>&nbsp;</p>\n<p>Geschikt voor kinderen vanaf 4 jaar.</p>\n",,,taxable,,1,2,,0,0,,,,,1,,,"12,9",ROBUD,"elephant beetle, insect, Robud",,https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-3D-Puzzel-Game-Blauw-Karton-Insect-Model-Speelgoed-Voor-Kids-Kinderen-1.jpg_640x640-1-1-3898402815-1628360481193.jpg,,,,,,"JC305, JC202, JC303, JC203, JC306, JC307, JC304, JC301",,,0,product/elephant-beetle-jc302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075,simple,JC303,"Cicade JC303",1,0,visible,"<p>Puzzel de mooiste insecten in elkaar!</p>\n","<p>Leer de details van een van de mooiste insecten ter wereld! Speciaal voor kinderen, onder begeleiding van een volwassene.</p>\n",,,taxable,,1,2,,0,0,,,,,1,,,"12,9",ROBUD,"cacida, insect, Robud",,https://robotime-nl.com/wp-content/uploads/2021/06/Naamloos-3-278749850-1628360556851.png,,,,,,"JC305, JC202, JC203, jc302, JC306, JC307, JC304, JC301",,,0,product/cicada-jc303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
